date,actual_price,predicted_price
2025-02-10,573.7637939453125,543.5884120919577
2025-02-11,566.9140625000001,543.0372624046927
2025-02-12,565.4085083007812,541.6493078785498
2025-02-13,554.0221557617188,544.1170790355494
2025-02-14,557.741149902344,545.1318533598271
2025-02-18,559.3164672851562,548.2613541647639
2025-02-19,562.8560791015623,548.9684789682425
2025-02-20,535.1180419921874,548.6853963898154
2025-02-21,503.7906494140624,540.6597028328309
2025-02-24,502.8933105468747,546.8082676676407
2025-02-25,495.01660156250017,548.5301519516415
2025-02-26,547.0029296874998,550.413381376772
2025-02-27,523.0337524414061,543.7493273557642
2025-02-28,532.3661499023439,553.1114709194369
2025-03-03,537.5308837890624,541.2711664784763
2025-03-04,536.0253295898434,538.0669456297132
2025-03-05,524.110534667969,546.0983112289144
2025-03-06,524.8583374023435,539.3197532990621
2025-03-07,512.3652954101564,540.3362691073115
2025-03-10,525.6959228515626,522.8250122828805
2025-03-11,533.8417968749997,525.3035717470867
2025-03-12,545.0786132812503,529.8068221835175
2025-03-13,549.0169677734377,526.7864740333725
2025-03-14,549.2263183593747,534.5424179663715
2025-03-17,552.6860961914065,533.4279949245732
2025-03-18,552.9054565429688,527.642979162907
2025-03-19,556.8238525390626,529.4720233929543
2025-03-20,565.0894165039061,522.7389375600204
2025-03-21,561.8489990234375,521.2332082104679
2025-03-24,557.1528930664062,523.5638448839643
2025-03-25,559.4959716796873,522.5093036604437
2025-03-26,563.3944702148436,515.7373157712678
2025-03-27,562.6765747070311,518.6527530105737
2025-03-28,581.2716064453123,509.93448203834646
2025-03-31,585.1102905273438,514.7929593149663
2025-04-01,585.8580932617188,514.0602592078794
2025-04-02,588.7196044921878,512.0672154804861
2025-04-03,592.4485473632811,483.4794484783542
2025-04-04,593.0966186523435,464.7362375243297
2025-04-07,591.1025390625002,475.5464565504036
2025-04-08,581.1419677734373,472.6541621294564
2025-04-09,581.3713378906253,486.68398933278763
2025-04-10,577.4030151367188,447.16575970846947
2025-04-11,589.4075927734375,455.8865759148181
2025-04-14,585.9976196289065,454.506431640819
2025-04-15,588.3107910156252,453.41966506135026
2025-04-16,587.6527709960935,436.2268843078066
2025-04-17,590.9629516601566,444.2623198481425
2025-04-21,594.3330078124998,439.16393522027687
2025-04-22,594.1734619140623,449.649789224152
2025-04-23,591.3019409179692,445.028891251393
2025-04-24,597.3740234375,457.7968064857779
2025-04-25,597.9124145507811,458.8243382954594
2025-04-28,601.3023681640625,462.0199060466753
2025-04-29,599.5874633789061,467.3815472836873
2025-04-30,601.970397949219,474.28678177035937
2025-05-01,595.2402954101561,479.475320004992
2025-05-02,600.9035644531252,486.52212254729164
2025-05-05,595.768798828125,483.6753324697096
2025-05-06,595.6790161132812,479.3259493534679
2025-05-07,594.2800292968752,484.7336025832347
2025-05-08,600.1500244140627,488.70842795114385
2025-05-09,606.7800292968751,490.0339916639203
2025-05-12,607.1199951171875,505.1557458341503
2025-05-13,611.8699951171874,507.89908292814596
2025-05-14,614.9099731445314,506.30602702987306
2025-05-15,617.8499755859374,506.06574422048953
2025-05-16,617.6500244140627,512.9403891907947
2025-05-19,620.4500122070314,507.9895852069329
2025-05-20,625.3400268554688,511.9023696485711
2025-05-21,620.6799926757816,507.6879976914597
2025-05-22,620.3400268554686,514.568270268782
